NoViableAltException: Expecting: one of these possible Token sequences:
  1. [(, (, (]
  2. [(, (, yield]
  3. [(, (, !]
  4. [(, (, -]
  5. [(, (, +]
  6. [(, (, ~]
  7. [(, (, await]
  8. [(, (, hold]
  9. [(, (, new]
  10. [(, (, Identifier]
  11. [(, (, <]
  12. [(, (, Float]
  13. [(, (, Integer]
  14. [(, (, Hex]
  15. [(, (, Binary]
  16. [(, (, Octal]
  17. [(, (, String]
  18. [(, (, false]
  19. [(, (, true]
  20. [(, (, null]
  21. [(, (, this]
  22. [(, (, super]
  23. [(, (, async]
  24. [(, yield, yield]
  25. [(, !, !]
  26. [(, !, -]
  27. [(, !, +]
  28. [(, !, ~]
  29. [(, -, !]
  30. [(, -, -]
  31. [(, -, +]
  32. [(, -, ~]
  33. [(, +, !]
  34. [(, +, -]
  35. [(, +, +]
  36. [(, +, ~]
  37. [(, ~, !]
  38. [(, ~, -]
  39. [(, ~, +]
  40. [(, ~, ~]
  41. [(, await, !]
  42. [(, await, -]
  43. [(, await, +]
  44. [(, await, ~]
  45. [(, hold, !]
  46. [(, hold, -]
  47. [(, hold, +]
  48. [(, hold, ~]
  49. [(, new, Identifier]
  50. [(, Identifier, <]
  51. [(, Identifier, (]
  52. [(, Identifier, .]
  53. [(, Identifier, []
  54. [(, Identifier, **]
  55. [(, Identifier, *]
  56. [(, Identifier, /]
  57. [(, Identifier, %]
  58. [(, Identifier, +]
  59. [(, Identifier, -]
  60. [(, Identifier, <<]
  61. [(, Identifier, >>]
  62. [(, Identifier, <=]
  63. [(, Identifier, >=]
  64. [(, Identifier, >]
  65. [(, Identifier, ==]
  66. [(, Identifier, !=]
  67. [(, Identifier, &]
  68. [(, Identifier, ^]
  69. [(, Identifier, |]
  70. [(, Identifier, &&]
  71. [(, Identifier, ||]
  72. [(, Identifier, =]
  73. [(, Identifier, +=]
  74. [(, Identifier, -=]
  75. [(, Identifier, **=]
  76. [(, Identifier, *=]
  77. [(, Identifier, /=]
